output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.2700253975999998)]]
Nuclear repulsion energy =   2.041666519746770447e+01 
AO basis  cc-pVDZ
0         0 N 1s          
1         0 N 2s          
2         0 N 3s          
3         0 N 2px         
4         0 N 2py         
5         0 N 2pz         
6         0 N 3px         
7         0 N 3py         
8         0 N 3pz         
9         0 N 3dxy        
10        0 N 3dyz        
11        0 N 3dz^2       
12        0 N 3dxz        
13        0 N 3dx2-y2     
14        1 N 1s          
15        1 N 2s          
16        1 N 3s          
17        1 N 2px         
18        1 N 2py         
19        1 N 2pz         
20        1 N 3px         
21        1 N 3py         
22        1 N 3pz         
23        1 N 3dxy        
24        1 N 3dyz        
25        1 N 3dz^2       
26        1 N 3dxz        
27        1 N 3dx2-y2     
charge                  0
spin                    0
orbitals               28
alpha electrons         7
beta  electrons         7


Total RHF energy =  -1.088668106219857776e+02


Eigenvalue of overlap matrix: 
0           1.137008089560564289e-02
1           1.742906231364450553e-01
2           2.436866121704773513e-01
3           2.627269893899390474e-01
4           2.627269893899394915e-01
5           3.336469352628891327e-01
6           3.582479931990950051e-01
7           5.483216261599505037e-01
8           5.483216261599510588e-01
9           5.686616208954413665e-01
10          5.686616208954415885e-01
11          9.049127453238091645e-01
12          9.049127453238101637e-01
13          1.080120992174131933e+00
14          1.095087254676189392e+00
15          1.095087254676190502e+00
16          1.111838484663966842e+00
17          1.141515064525682410e+00
18          1.207087995068754305e+00
19          1.217988300776476240e+00
20          1.217988300776476684e+00
21          1.261793308254213430e+00
22          1.261793308254213652e+00
23          1.442856625793595970e+00
24          1.921938837315229298e+00
25          2.140508154523978579e+00
26          2.140508154523978579e+00
27          2.973399755794122967e+00
Number of dependent obritals is 0.


Inside modified Cholesky 0           4.122252734918159689e+00.
Inside modified Cholesky 1           4.080137152388505051e+00.
Inside modified Cholesky 2           5.966557734297587290e-01.
Inside modified Cholesky 3           5.397718128788939751e-01.
Inside modified Cholesky 4           2.019744585092443645e-01.
Inside modified Cholesky 5           1.953463428060460139e-01.
Inside modified Cholesky 6           1.548720928247484252e-01.
Inside modified Cholesky 7           1.548720928247484252e-01.
Inside modified Cholesky 8           1.523020468295135654e-01.
Inside modified Cholesky 9           1.523020468295135654e-01.
Inside modified Cholesky 10          1.381429882731541325e-01.
Inside modified Cholesky 11          1.232524196654407184e-01.
Inside modified Cholesky 12          1.140763273007679574e-01.
Inside modified Cholesky 13          1.116400099302524429e-01.
Inside modified Cholesky 14          1.099303449132849747e-01.
Inside modified Cholesky 15          1.095258089890903536e-01.
Inside modified Cholesky 16          1.020320844527520532e-01.
Inside modified Cholesky 17          9.426771680329770753e-02.
Inside modified Cholesky 18          5.841069123169453925e-02.
Inside modified Cholesky 19          5.809527534013284034e-02.
Inside modified Cholesky 20          5.684938610403210413e-02.
Inside modified Cholesky 21          5.684938610403210413e-02.
Inside modified Cholesky 22          5.349667341044142543e-02.
Inside modified Cholesky 23          5.349667341044142543e-02.
Inside modified Cholesky 24          4.814755983845163401e-02.
Inside modified Cholesky 25          4.812046574871902543e-02.
Inside modified Cholesky 26          4.737798262941296523e-02.
Inside modified Cholesky 27          4.737043674307742092e-02.
Inside modified Cholesky 28          4.219732692280961373e-02.
Inside modified Cholesky 29          4.219732692280961373e-02.
Inside modified Cholesky 30          4.219637783223334493e-02.
Inside modified Cholesky 31          4.219637783223334493e-02.
Inside modified Cholesky 32          4.186218280339307207e-02.
Inside modified Cholesky 33          4.185842981771535631e-02.
Inside modified Cholesky 34          4.140710709146554203e-02.
Inside modified Cholesky 35          4.127212576039551717e-02.
Inside modified Cholesky 36          3.840566364653107828e-02.
Inside modified Cholesky 37          3.773531893492928363e-02.
Inside modified Cholesky 38          3.676883580189919953e-02.
Inside modified Cholesky 39          3.523005739157936134e-02.
Inside modified Cholesky 40          3.523005739157936134e-02.
Inside modified Cholesky 41          3.516603670205212945e-02.
Inside modified Cholesky 42          2.756379675806401586e-02.
Inside modified Cholesky 43          2.756379675806401586e-02.
Inside modified Cholesky 44          2.508992222837323066e-02.
Inside modified Cholesky 45          2.508473742007670537e-02.
Inside modified Cholesky 46          2.434284793446611292e-02.
Inside modified Cholesky 47          2.434284793446611292e-02.
Inside modified Cholesky 48          2.432965308152752748e-02.
Inside modified Cholesky 49          2.432965308152752748e-02.
Inside modified Cholesky 50          2.384743903149643199e-02.
Inside modified Cholesky 51          2.380797503642469864e-02.
Inside modified Cholesky 52          2.210557219567817547e-02.
Inside modified Cholesky 53          2.210557219567817547e-02.
Inside modified Cholesky 54          2.124833232884916490e-02.
Inside modified Cholesky 55          2.122982640984016553e-02.
Inside modified Cholesky 56          1.988450788611689085e-02.
Inside modified Cholesky 57          1.988450788611689085e-02.
Inside modified Cholesky 58          1.802044338199994961e-02.
Inside modified Cholesky 59          1.794138145962947267e-02.
Inside modified Cholesky 60          1.526760958174566349e-02.
Inside modified Cholesky 61          1.446822557055875251e-02.
Inside modified Cholesky 62          1.446822557055874557e-02.
Inside modified Cholesky 63          1.405590553940042238e-02.
Inside modified Cholesky 64          1.358003502520007191e-02.
Inside modified Cholesky 65          1.342828799735263333e-02.
Inside modified Cholesky 66          1.342828799735263333e-02.
Inside modified Cholesky 67          1.252001970280574097e-02.
Inside modified Cholesky 68          1.239088580505915728e-02.
Inside modified Cholesky 69          1.237449848997807141e-02.
Inside modified Cholesky 70          1.207694940171545085e-02.
Inside modified Cholesky 71          1.207694940171544565e-02.
Inside modified Cholesky 72          1.206034866310343873e-02.
Inside modified Cholesky 73          1.158769716383134182e-02.
Inside modified Cholesky 74          1.158769716383132448e-02.
Inside modified Cholesky 75          1.073879350787554712e-02.
Inside modified Cholesky 76          1.060904607115295724e-02.
Inside modified Cholesky 77          8.983913080457057304e-03.
Inside modified Cholesky 78          8.983913080457057304e-03.
Inside modified Cholesky 79          8.973249917574113027e-03.
Inside modified Cholesky 80          8.973249917574113027e-03.
Inside modified Cholesky 81          8.907487610564758865e-03.
Inside modified Cholesky 82          8.907487610564758865e-03.
Inside modified Cholesky 83          8.891816198119349354e-03.
Inside modified Cholesky 84          8.891816198119347620e-03.
Inside modified Cholesky 85          8.815185449969068637e-03.
Inside modified Cholesky 86          8.815110244825428293e-03.
Inside modified Cholesky 87          7.788711661742339122e-03.
Inside modified Cholesky 88          7.761783571207101114e-03.
Inside modified Cholesky 89          7.088658555342561285e-03.
Inside modified Cholesky 90          7.088658555342559550e-03.
Inside modified Cholesky 91          3.845798967070730885e-03.
Inside modified Cholesky 92          3.845798967070730018e-03.
Inside modified Cholesky 93          3.820761798490399444e-03.
Inside modified Cholesky 94          3.631263459243643573e-03.
Inside modified Cholesky 95          3.111025959924184313e-03.
Inside modified Cholesky 96          3.073200884971520868e-03.
Inside modified Cholesky 97          3.073200884971520868e-03.
Inside modified Cholesky 98          3.045051537497814927e-03.
Inside modified Cholesky 99          3.045051537497814927e-03.
Inside modified Cholesky 100         2.650335129034883230e-03.
Inside modified Cholesky 101         2.622383198667472930e-03.
Inside modified Cholesky 102         2.062512042825385885e-03.
Inside modified Cholesky 103         2.062512042825385018e-03.
Inside modified Cholesky 104         2.032548491730941462e-03.
Inside modified Cholesky 105         2.032548491730934957e-03.
Inside modified Cholesky 106         1.798388404388477505e-03.
Inside modified Cholesky 107         1.795555016773648120e-03.
Inside modified Cholesky 108         1.483401282588276424e-03.
Inside modified Cholesky 109         1.452858091853343955e-03.
Inside modified Cholesky 110         1.452858091853341787e-03.
Inside modified Cholesky 111         1.187425136279941090e-03.
Inside modified Cholesky 112         1.021973209656768964e-03.
Inside modified Cholesky 113         1.021973209656767880e-03.
Inside modified Cholesky 114         9.444551207613639853e-04.
